Booking_ID,Country,Age,Gender,Travel_Type,Ticket_Price,Stay_Duration,Hotel_Rating,Transport_Mode,Insurance,Meal_Plan,Review_Score,Baggage_KG,Status
BK-5123,Brazil,51,0,Solo,1846.0,4.0,3,Cruise,0,None,6,31,Canceled
BK-5124,UAE,68,1,Business,213.0,1.0,3,Train,0,Standard,10,14,Canceled
BK-5125,Australia,58,1,Leisure,2478.0,7.0,1,Flight,0,None,5,32,Canceled
BK-5126,UK,24,1,Business,3355.0,7.0,5,Train,1,Buffet,4,14,Confirmed
BK-5127,USA,21,1,Business,329.0,4.0,3,Train,0,None,8,19,Confirmed
BK-5128,Japan,?,0,Solo,4014.0,13.0,3,Car,1,Standard,4,30,Confirmed
BK-5129,Japan,70,0,Business,3416.0,,3,Train,0,Standard,10,36,Canceled
BK-5130,Japan,67,1,Solo,3138.0,3.0,5,Car,0,None,2,19,Canceled
BK-5131,UAE,62,1,Leisure,4128.0,8.0,5,Cruise,1,Standard,3,36,Confirmed
BK-5132,USA,28,1,Solo,2240.0,5.0,1,Flight,1,Standard,6,16,Canceled
BK-5133,UAE,46,0,Leisure,227.0,10.0,4,Train,1,Buffet,n/a,35,Canceled
BK-5134,Brazil,73,1,Solo,2313.0,7.0,3,Flight,1,None,8,24,Confirmed
BK-5135,UAE,53,1,Group,1452.0,4.0,4,Train,1,None,9,16,Confirmed
BK-5136,USA,42,1,Group,2246.0,4.0,5,Flight,0,None,7,38,Canceled
BK-5137,USA,38,0,Business,4223.0,8.0,5,Train,0,Standard,2,36,Canceled
BK-5138,Brazil,78,0,Solo,3574.0,14.0,5,Train,1,None,8,24,Canceled
BK-5139,USA,?,0,Solo,3666.0,8.0,4,Train,0,None,7,12,Confirmed
BK-5140,Australia,53,0,Leisure,3281.0,2.0,5,Train,0,Buffet,8,28,Confirmed
BK-5141,USA,27,0,Business,3978.0,14.0,1,Train,0,Buffet,3,19,Confirmed
BK-5142,Japan,54,0,Solo,829.0,2.0,5,Train,1,Buffet,7,37,Confirmed
BK-5143,Australia,?,0,Business,469.0,3.0,2,Train,0,Standard,10,38,Canceled
BK-5144,Australia,41,0,Group,2839.0,12.0,4,Train,0,None,9,24,Confirmed
BK-5145,Brazil,52,1,Solo,2193.0,12.0,2,Train,0,Buffet,3,12,Confirmed
BK-5146,India,66,1,Solo,3091.0,3.0,5,Flight,1,Buffet,10,15,Canceled
BK-5147,India,?,0,Business,3632.0,1.0,1,Car,0,Buffet,6,21,Canceled
BK-5148,USA,65,0,Solo,1480.0,14.0,3,Train,0,None,2,24,Canceled
BK-5149,Australia,53,1,Business,2560.0,3.0,5,Car,1,None,2,15,Confirmed
BK-5150,India,35,0,Solo,775.0,6.0,1,Train,1,None,5,22,Canceled
BK-5151,India,66,0,Leisure,1507.0,8.0,4,Train,0,Standard,5,38,Canceled
BK-5152,USA,56,0,Business,3392.0,13.0,2,Flight,0,Standard,7,28,Confirmed
BK-5153,India,49,1,Solo,3378.0,12.0,2,Cruise,1,Buffet,2,12,Confirmed
BK-5154,UAE,41,1,Group,2934.0,14.0,2,Cruise,1,None,7,17,Canceled
BK-5155,UK,40,1,Solo,2412.0,10.0,4,Flight,1,Buffet,5,17,Confirmed
BK-5156,Brazil,?,1,Group,2552.0,6.0,1,Car,1,None,6,32,Canceled
BK-5157,UK,49,1,Group,3768.0,5.0,4,Cruise,1,None,8,35,Canceled
BK-5158,USA,54,0,Leisure,1855.0,4.0,2,Flight,1,None,10,29,Confirmed
BK-5159,Japan,29,1,Business,1779.0,3.0,5,Flight,1,Standard,4,24,Canceled
BK-5160,Brazil,66,0,Solo,2403.0,13.0,3,Cruise,0,Standard,n/a,13,Confirmed
BK-5161,USA,72,0,Leisure,1590.0,4.0,4,Car,1,None,6,28,Confirmed
BK-5162,Australia,30,1,Solo,1942.0,14.0,4,Flight,1,Buffet,10,30,Confirmed
BK-5163,Japan,40,1,Group,2125.0,7.0,1,Train,0,None,2,12,Canceled
BK-5164,UK,42,0,Business,819.0,1.0,1,Car,1,None,8,22,Confirmed
BK-5165,USA,52,0,Solo,1474.0,7.0,4,Car,1,Buffet,10,17,Confirmed
BK-5166,Australia,58,0,Solo,1156.0,1.0,2,Cruise,0,None,9,32,Canceled
BK-5167,Brazil,47,1,Group,2139.0,2.0,3,Cruise,1,Buffet,5,25,Canceled
BK-5168,Brazil,34,1,Solo,4153.0,4.0,1,Train,0,Standard,10,22,Canceled
BK-5169,Germany,66,1,Solo,2581.0,1.0,2,Flight,0,Standard,4,12,Canceled
BK-5170,Australia,79,1,Group,1168.0,11.0,5,Cruise,0,Buffet,6,25,Confirmed
BK-5171,UAE,37,1,Leisure,1516.0,12.0,1,Cruise,0,Standard,8,18,Confirmed
BK-5172,India,65,0,Group,1243.0,11.0,2,Car,1,Standard,3,37,Confirmed
BK-5173,Japan,42,1,Leisure,481.0,11.0,2,Cruise,0,Buffet,10,23,Canceled
BK-5174,Australia,39,0,Business,3044.0,9.0,3,Cruise,0,Standard,1,22,Canceled
BK-5175,Germany,30,0,Leisure,1258.0,12.0,3,Cruise,1,None,4,30,Confirmed
BK-5176,India,76,0,Leisure,4493.0,6.0,5,Cruise,0,None,4,34,Canceled
BK-5177,India,36,1,Business,2732.0,13.0,2,Car,0,Buffet,1,16,Canceled
BK-5178,USA,66,1,Leisure,4028.0,1.0,2,Train,0,Standard,9,24,Confirmed
BK-5179,India,53,1,Group,1208.0,1.0,3,Train,0,None,3,16,Confirmed
BK-5180,UAE,29,0,Leisure,1429.0,6.0,1,Flight,1,None,5,15,Canceled
BK-5181,Brazil,78,0,Business,1235.0,4.0,1,Cruise,0,Standard,6,11,Canceled
BK-5182,Germany,58,0,Group,475.0,,4,Car,1,Standard,8,18,Canceled
BK-5183,India,36,0,Business,2940.0,11.0,3,Flight,1,None,6,31,Confirmed
BK-5184,USA,29,0,Business,2489.0,6.0,4,Flight,0,None,3,33,Confirmed
BK-5185,UAE,26,0,Solo,1439.0,14.0,3,Train,0,Buffet,6,26,Confirmed
BK-5186,UK,24,1,Solo,325.0,12.0,5,Car,0,Buffet,1,14,Confirmed
BK-5187,Brazil,45,1,Business,4265.0,11.0,2,Car,0,None,4,21,Confirmed
BK-5188,Brazil,31,1,Business,4068.0,7.0,5,Car,1,Buffet,n/a,10,Canceled
BK-5189,Germany,48,1,Business,1408.0,9.0,3,Train,1,None,7,19,Canceled
BK-5190,Brazil,69,0,Solo,3449.0,10.0,2,Train,1,None,10,20,Canceled
BK-5191,India,36,0,Solo,1118.0,5.0,1,Train,0,Buffet,3,25,Confirmed
BK-5192,USA,75,1,Leisure,4123.0,9.0,1,Train,1,Buffet,9,23,Confirmed
BK-5193,Brazil,64,0,Leisure,2169.0,4.0,4,Train,0,Standard,7,17,Confirmed
BK-5194,Brazil,33,1,Business,2993.0,13.0,3,Cruise,0,Standard,1,33,Canceled
BK-5195,UK,70,1,Group,1091.0,10.0,3,Cruise,0,Standard,2,26,Confirmed
BK-5196,UK,22,1,Group,2233.0,2.0,1,Car,0,None,1,34,Confirmed
BK-5197,Japan,52,0,Solo,1564.0,3.0,5,Flight,0,Buffet,9,27,Canceled
BK-5198,UAE,29,1,Solo,328.0,13.0,?,Car,1,None,9,21,Confirmed
BK-5199,India,42,1,Solo,1214.0,11.0,5,Flight,1,Buffet,n/a,34,Canceled
BK-5200,Brazil,69,1,Business,1999.0,1.0,5,Train,0,None,10,26,Confirmed
BK-5201,Australia,76,0,Group,1718.0,14.0,1,Flight,1,Standard,3,37,Confirmed
BK-5202,Brazil,38,0,Leisure,4381.0,14.0,1,Car,0,Standard,5,35,Canceled
BK-5203,USA,53,1,Business,1398.0,6.0,1,Car,0,Standard,4,23,Canceled
BK-5204,Japan,70,0,Leisure,,13.0,4,Flight,0,None,7,25,Canceled
BK-5205,UAE,40,0,Leisure,2674.0,6.0,5,Cruise,1,Buffet,9,23,Canceled
BK-5206,Australia,33,0,Business,3685.0,1.0,3,Train,0,Buffet,2,18,Canceled
BK-5207,Japan,74,0,Leisure,4249.0,11.0,2,Train,0,Standard,8,13,Canceled
BK-5208,Germany,56,0,Group,3919.0,13.0,4,Car,1,Standard,9,34,Confirmed
BK-5209,UAE,62,0,Leisure,502.0,3.0,3,Cruise,1,Standard,10,32,Confirmed
BK-5210,Brazil,70,0,Group,4152.0,5.0,5,Flight,1,Standard,10,20,Canceled
BK-5211,Brazil,59,0,Group,1186.0,3.0,1,Train,0,Buffet,9,15,Confirmed
BK-5212,UAE,75,0,Group,2063.0,10.0,5,Cruise,0,None,10,24,Canceled
BK-5213,Brazil,56,0,Solo,3272.0,3.0,2,Train,1,None,7,14,Confirmed
BK-5214,India,31,1,Leisure,3324.0,14.0,4,Cruise,0,None,9,20,Canceled
BK-5215,UAE,48,1,Business,1527.0,10.0,4,Cruise,1,None,9,34,Confirmed
BK-5216,Japan,75,0,Business,2608.0,3.0,2,Car,1,Standard,3,27,Confirmed
BK-5217,UAE,22,1,Leisure,3873.0,5.0,3,Train,0,Standard,4,39,Confirmed
BK-5218,Australia,52,1,Solo,3491.0,13.0,3,Flight,0,Standard,2,22,Confirmed
BK-5219,Brazil,40,0,Solo,4233.0,5.0,4,Car,1,None,10,20,Confirmed
BK-5220,India,46,0,Group,903.0,4.0,4,Car,1,Standard,3,23,Canceled
BK-5221,India,60,0,Leisure,774.0,1.0,1,Flight,1,Standard,5,37,Canceled
BK-5222,Germany,28,1,Leisure,3432.0,5.0,3,Car,1,Buffet,5,27,Canceled
BK-5223,Japan,35,1,Business,2832.0,10.0,2,Cruise,0,Buffet,6,36,Confirmed
BK-5224,UK,64,0,Leisure,4028.0,5.0,3,Cruise,1,Standard,7,37,Canceled
BK-5225,UK,29,0,Solo,3430.0,4.0,1,Train,1,Buffet,7,34,Confirmed
BK-5226,UAE,26,0,Leisure,688.0,6.0,4,Train,1,Buffet,1,37,Confirmed
BK-5227,Germany,27,1,Business,1547.0,10.0,4,Flight,0,Standard,2,28,Confirmed
BK-5228,USA,75,1,Group,3881.0,4.0,1,Train,0,Standard,9,33,Canceled
BK-5229,UAE,61,1,Business,3373.0,14.0,2,Cruise,1,Standard,10,36,Confirmed
BK-5230,Germany,34,1,Business,1867.0,7.0,4,Flight,0,Standard,2,24,Canceled
BK-5231,Japan,78,0,Group,1837.0,7.0,5,Flight,0,None,6,18,Canceled
BK-5232,Japan,?,0,Business,4314.0,2.0,4,Train,0,None,1,17,Confirmed
BK-5233,Japan,24,0,Business,3753.0,3.0,5,Cruise,1,Standard,3,29,Confirmed
BK-5234,Japan,63,0,Leisure,1200.0,1.0,1,Flight,1,Buffet,2,37,Canceled
BK-5235,Japan,30,1,Leisure,1050.0,8.0,1,Cruise,0,Standard,3,10,Canceled
BK-5236,Germany,57,1,Group,1588.0,9.0,4,Cruise,1,Standard,5,13,Canceled
BK-5237,Germany,59,0,Leisure,3912.0,4.0,3,Cruise,1,Buffet,10,23,Canceled
BK-5238,India,26,0,Leisure,1567.0,6.0,5,Train,0,None,6,34,Canceled
BK-5239,Australia,67,1,Business,1021.0,9.0,2,Car,0,Standard,9,11,Canceled
BK-5240,UK,44,0,Solo,654.0,6.0,4,Car,1,Standard,10,25,Confirmed
BK-5241,Brazil,75,1,Leisure,1824.0,14.0,2,Flight,0,None,4,12,Canceled
BK-5242,Japan,19,0,Solo,2972.0,12.0,4,Cruise,1,None,7,35,Canceled
BK-5243,USA,22,0,Leisure,3926.0,12.0,3,Train,1,Buffet,6,17,Canceled
BK-5244,Brazil,46,0,Leisure,3347.0,12.0,3,Cruise,0,None,2,15,Canceled
BK-5245,Germany,54,0,Group,4289.0,9.0,3,Cruise,1,None,10,25,Confirmed
BK-5246,USA,55,0,Group,2390.0,4.0,3,Train,1,None,8,33,Confirmed
BK-5247,USA,36,0,Group,1116.0,8.0,1,Car,0,Buffet,7,25,Canceled
BK-5248,USA,25,0,Solo,4186.0,9.0,1,Cruise,0,None,7,16,Canceled
BK-5249,India,65,1,Business,3075.0,4.0,5,Cruise,0,None,8,39,Canceled
BK-5250,Germany,62,1,Leisure,1640.0,5.0,2,Car,1,Buffet,1,22,Confirmed
BK-5251,USA,18,1,Leisure,935.0,14.0,4,Train,0,None,1,22,Confirmed
BK-5252,Japan,39,1,Leisure,3768.0,8.0,4,Flight,0,None,8,14,Confirmed
BK-5253,UAE,69,1,Solo,,12.0,1,Car,0,Buffet,4,34,Confirmed
BK-5254,USA,34,0,Group,3215.0,10.0,4,Flight,0,Standard,5,29,Confirmed
BK-5255,India,24,0,Business,3089.0,14.0,1,Flight,1,Buffet,8,31,Confirmed
BK-5256,Brazil,42,1,Solo,1161.0,6.0,5,Car,1,None,5,27,Canceled
BK-5257,Germany,62,0,Group,3189.0,12.0,2,Cruise,0,None,10,24,Confirmed
BK-5258,Australia,21,1,Solo,4048.0,7.0,5,Flight,1,None,4,27,Confirmed
BK-5259,India,53,1,Business,1226.0,3.0,3,Flight,0,Buffet,6,11,Canceled
BK-5260,USA,23,0,Group,4065.0,7.0,3,Train,0,None,5,19,Confirmed
BK-5261,Germany,77,0,Solo,3063.0,12.0,3,Cruise,1,None,7,32,Canceled
BK-5262,UAE,48,0,Business,2701.0,14.0,5,Flight,1,Buffet,10,22,Confirmed
BK-5263,USA,36,1,Leisure,2147.0,8.0,4,Train,0,Standard,7,27,Canceled
BK-5264,India,78,0,Business,1377.0,10.0,2,Cruise,0,Standard,4,24,Canceled
BK-5265,UK,?,1,Leisure,211.0,6.0,3,Car,1,None,5,21,Canceled
BK-5266,Japan,71,1,Solo,3564.0,10.0,3,Car,0,Buffet,3,24,Canceled
BK-5267,Australia,56,1,Group,,9.0,3,Train,1,None,4,22,Canceled
BK-5268,Brazil,44,0,Group,3571.0,13.0,2,Car,0,Buffet,4,27,Confirmed
BK-5269,India,27,0,Solo,3030.0,6.0,3,Flight,0,Buffet,3,24,Confirmed
BK-5270,Germany,43,1,Group,242.0,12.0,2,Cruise,1,Standard,10,34,Canceled
BK-5271,Australia,36,0,Group,1143.0,9.0,3,Flight,1,Standard,5,32,Canceled
BK-5272,Australia,56,0,Leisure,2590.0,13.0,5,Flight,1,Buffet,5,20,Canceled
BK-5273,Australia,79,0,Solo,2745.0,4.0,5,Car,1,None,7,28,Confirmed
BK-5274,USA,20,1,Business,2611.0,8.0,2,Flight,1,Standard,4,12,Canceled
BK-5275,Japan,62,1,Leisure,1204.0,,5,Car,1,None,4,16,Canceled
BK-5276,USA,30,0,Solo,220.0,4.0,2,Cruise,1,Standard,9,30,Canceled
BK-5277,Germany,67,1,Leisure,606.0,2.0,5,Cruise,0,Standard,6,35,Canceled
BK-5278,USA,45,0,Business,1214.0,10.0,5,Flight,0,None,4,23,Confirmed
BK-5279,UK,79,0,Business,2038.0,11.0,2,Train,0,Standard,2,23,Canceled
BK-5280,Japan,75,0,Solo,3388.0,9.0,4,Car,1,Standard,6,31,Canceled
BK-5281,Japan,37,0,Business,914.0,,5,Car,1,None,2,22,Confirmed
BK-5282,Germany,45,1,Leisure,4346.0,4.0,3,Flight,1,Standard,5,21,Canceled
BK-5283,Brazil,25,1,Business,4054.0,2.0,4,Car,0,Standard,6,33,Canceled
BK-5284,UK,78,1,Leisure,340.0,1.0,2,Car,1,Standard,4,18,Confirmed
BK-5285,India,58,0,Leisure,1163.0,11.0,?,Train,1,None,3,10,Confirmed
BK-5286,USA,56,0,Business,572.0,7.0,1,Train,0,Buffet,7,28,Confirmed
BK-5287,UAE,18,0,Solo,3835.0,6.0,1,Flight,1,None,2,20,Canceled
BK-5288,USA,20,1,Group,2741.0,2.0,5,Train,0,Buffet,6,32,Canceled
BK-5289,Australia,30,0,Business,3810.0,8.0,5,Flight,0,Standard,4,31,Confirmed
BK-5290,USA,45,1,Leisure,1892.0,11.0,3,Cruise,1,Buffet,6,32,Confirmed
BK-5291,India,79,1,Leisure,305.0,4.0,4,Flight,1,None,4,33,Confirmed
BK-5292,USA,74,1,Business,1881.0,8.0,1,Cruise,1,None,4,31,Canceled
